=== 백테스트 상세 로그 (매도 및 주요 이벤트) ===
{'date': '2025-01-02', 'type': 'BUY', 'price': 27.48944854736328, 'qty': 415, 'note': 'Star 가격 매수'}
{'date': '2025-01-22', 'type': 'BUY', 'price': 34.9206428527832, 'qty': 326, 'note': 'Star 가격 매수'}
{'date': '2025-01-22', 'type': 'BUY', 'price': 34.9206428527832, 'qty': 389, 'note': '평단 매수'}
{'date': '2025-01-23', 'type': 'BUY', 'price': 34.692138671875, 'qty': 326, 'note': 'Star 가격 매수'}
{'date': '2025-01-23', 'type': 'BUY', 'price': 34.692138671875, 'qty': 389, 'note': '평단 매수'}
{'date': '2025-01-24', 'type': 'BUY', 'price': 32.436954498291016, 'qty': 329, 'note': 'Star 가격 매수'}
{'date': '2025-01-24', 'type': 'BUY', 'price': 32.436954498291016, 'qty': 389, 'note': '평단 매수'}
{'date': '2025-01-27', 'type': 'BUY', 'price': 24.8964786529541, 'qty': 338, 'note': 'Star 가격 매수'}
{'date': '2025-01-27', 'type': 'BUY', 'price': 24.8964786529541, 'qty': 397, 'note': '평단 매수'}
{'date': '2025-01-28', 'type': 'BUY', 'price': 25.204458236694336, 'qty': 371, 'note': 'Star 가격 매수'}
{'date': '2025-01-28', 'type': 'BUY', 'price': 25.204458236694336, 'qty': 431, 'note': '평단 매수'}
{'date': '2025-01-29', 'type': 'BUY', 'price': 25.512432098388672, 'qty': 390, 'note': 'Star 가격 매수'}
{'date': '2025-01-29', 'type': 'BUY', 'price': 25.512432098388672, 'qty': 450, 'note': '평단 매수'}
{'date': '2025-01-30', 'type': 'BUY', 'price': 26.972843170166016, 'qty': 403, 'note': 'Star 가격 매수'}
{'date': '2025-01-30', 'type': 'BUY', 'price': 26.972843170166016, 'qty': 460, 'note': '평단 매수'}
{'date': '2025-01-31', 'type': 'BUY', 'price': 26.84368896484375, 'qty': 409, 'note': 'Star 가격 매수'}
{'date': '2025-01-31', 'type': 'BUY', 'price': 26.84368896484375, 'qty': 463, 'note': '평단 매수'}
{'date': '2025-02-03', 'type': 'BUY', 'price': 25.44289207458496, 'qty': 414, 'note': 'Star 가격 매수'}
{'date': '2025-02-03', 'type': 'BUY', 'price': 25.44289207458496, 'qty': 466, 'note': '평단 매수'}
{'date': '2025-02-04', 'type': 'BUY', 'price': 26.078716278076172, 'qty': 421, 'note': 'Star 가격 매수'}
{'date': '2025-02-04', 'type': 'BUY', 'price': 26.078716278076172, 'qty': 470, 'note': '평단 매수'}
{'date': '2025-02-05', 'type': 'BUY', 'price': 27.519254684448242, 'qty': 426, 'note': 'Star 가격 매수'}
{'date': '2025-02-05', 'type': 'BUY', 'price': 27.519254684448242, 'qty': 472, 'note': '평단 매수'}
{'date': '2025-02-06', 'type': 'BUY', 'price': 27.509319305419922, 'qty': 429, 'note': 'Star 가격 매수'}
{'date': '2025-02-06', 'type': 'BUY', 'price': 27.509319305419922, 'qty': 470, 'note': '평단 매수'}
{'date': '2025-02-07', 'type': 'BUY', 'price': 26.158191680908203, 'qty': 431, 'note': 'Star 가격 매수'}
{'date': '2025-02-07', 'type': 'BUY', 'price': 26.158191680908203, 'qty': 469, 'note': '평단 매수'}
{'date': '2025-02-10', 'type': 'BUY', 'price': 27.171537399291992, 'qty': 435, 'note': 'Star 가격 매수'}
{'date': '2025-02-10', 'type': 'BUY', 'price': 27.171537399291992, 'qty': 469, 'note': '평단 매수'}
{'date': '2025-02-11', 'type': 'BUY', 'price': 27.221210479736328, 'qty': 438, 'note': 'Star 가격 매수'}
{'date': '2025-02-11', 'type': 'BUY', 'price': 27.221210479736328, 'qty': 467, 'note': '평단 매수'}
{'date': '2025-02-12', 'type': 'BUY', 'price': 27.36029624938965, 'qty': 440, 'note': 'Star 가격 매수'}
{'date': '2025-02-12', 'type': 'BUY', 'price': 27.36029624938965, 'qty': 466, 'note': '평단 매수'}
{'date': '2025-02-13', 'type': 'SELL', 'price': 28.28422737121582, 'qty': 3626, 'profit': 2589.1043162724964, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-02-14', 'type': 'BUY', 'price': 28.363704681396484, 'qty': 434, 'note': 'Star 가격 매수'}
{'date': '2025-02-18', 'type': 'SELL', 'price': 29.794309616088867, 'qty': 2828, 'profit': 6203.725147953533, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-02-19', 'type': 'SELL', 'price': 31.2646541595459, 'qty': 2121, 'profit': 7771.394637637517, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-02-19', 'type': 'SELL', 'price': 31.2646541595459, 'qty': 6364, 'profit': 23317.847936786973, 'note': '목표 수익 달성 매도'}
{'date': '2025-02-20', 'type': 'BUY', 'price': 31.493154525756836, 'qty': 362, 'note': 'Star 가격 매수'}
{'date': '2025-02-20', 'type': 'BUY', 'price': 31.493154525756836, 'qty': 431, 'note': '평단 매수'}
{'date': '2025-02-21', 'type': 'BUY', 'price': 28.622011184692383, 'qty': 362, 'note': 'Star 가격 매수'}
{'date': '2025-02-21', 'type': 'BUY', 'price': 28.622011184692383, 'qty': 431, 'note': '평단 매수'}
{'date': '2025-02-24', 'type': 'BUY', 'price': 26.58538818359375, 'qty': 382, 'note': 'Star 가격 매수'}
{'date': '2025-02-24', 'type': 'BUY', 'price': 26.58538818359375, 'qty': 451, 'note': '평단 매수'}
{'date': '2025-02-25', 'type': 'BUY', 'price': 24.906414031982422, 'qty': 400, 'note': 'Star 가격 매수'}
{'date': '2025-02-25', 'type': 'BUY', 'price': 24.906414031982422, 'qty': 469, 'note': '평단 매수'}
{'date': '2025-02-26', 'type': 'BUY', 'price': 26.11845588684082, 'qty': 417, 'note': 'Star 가격 매수'}
{'date': '2025-02-26', 'type': 'BUY', 'price': 26.11845588684082, 'qty': 485, 'note': '평단 매수'}
{'date': '2025-02-27', 'type': 'BUY', 'price': 21.608078002929688, 'qty': 424, 'note': 'Star 가격 매수'}
{'date': '2025-02-27', 'type': 'BUY', 'price': 21.608078002929688, 'qty': 489, 'note': '평단 매수'}
{'date': '2025-02-28', 'type': 'BUY', 'price': 22.581684112548828, 'qty': 445, 'note': 'Star 가격 매수'}
{'date': '2025-02-28', 'type': 'BUY', 'price': 22.581684112548828, 'qty': 509, 'note': '평단 매수'}
{'date': '2025-03-03', 'type': 'BUY', 'price': 20.376169204711914, 'qty': 459, 'note': 'Star 가격 매수'}
{'date': '2025-03-03', 'type': 'BUY', 'price': 20.376169204711914, 'qty': 517, 'note': '평단 매수'}
{'date': '2025-03-04', 'type': 'BUY', 'price': 20.515254974365234, 'qty': 474, 'note': 'Star 가격 매수'}
{'date': '2025-03-04', 'type': 'BUY', 'price': 20.515254974365234, 'qty': 533, 'note': '평단 매수'}
{'date': '2025-03-05', 'type': 'BUY', 'price': 21.806774139404297, 'qty': 487, 'note': 'Star 가격 매수'}
{'date': '2025-03-05', 'type': 'BUY', 'price': 21.806774139404297, 'qty': 543, 'note': '평단 매수'}
{'date': '2025-03-06', 'type': 'BUY', 'price': 19.104520797729492, 'qty': 495, 'note': 'Star 가격 매수'}
{'date': '2025-03-06', 'type': 'BUY', 'price': 19.104520797729492, 'qty': 547, 'note': '평단 매수'}
{'date': '2025-03-07', 'type': 'BUY', 'price': 20.74375343322754, 'qty': 509, 'note': 'Star 가격 매수'}
{'date': '2025-03-07', 'type': 'BUY', 'price': 20.74375343322754, 'qty': 557, 'note': '평단 매수'}
{'date': '2025-03-10', 'type': 'BUY', 'price': 17.87261199951172, 'qty': 517, 'note': 'Star 가격 매수'}
{'date': '2025-03-10', 'type': 'BUY', 'price': 17.87261199951172, 'qty': 561, 'note': '평단 매수'}
{'date': '2025-03-11', 'type': 'BUY', 'price': 17.296398162841797, 'qty': 531, 'note': 'Star 가격 매수'}
{'date': '2025-03-11', 'type': 'BUY', 'price': 17.296398162841797, 'qty': 571, 'note': '평단 매수'}
{'date': '2025-03-12', 'type': 'BUY', 'price': 18.180587768554688, 'qty': 545, 'note': 'Star 가격 매수'}
{'date': '2025-03-12', 'type': 'BUY', 'price': 18.180587768554688, 'qty': 581, 'note': '평단 매수'}
{'date': '2025-03-13', 'type': 'BUY', 'price': 17.971960067749023, 'qty': 555, 'note': 'Star 가격 매수'}
{'date': '2025-03-13', 'type': 'BUY', 'price': 17.971960067749023, 'qty': 588, 'note': '평단 매수'}
{'date': '2025-03-14', 'type': 'BUY', 'price': 19.670801162719727, 'qty': 565, 'note': 'Star 가격 매수'}
{'date': '2025-03-14', 'type': 'BUY', 'price': 19.670801162719727, 'qty': 593, 'note': '평단 매수'}
{'date': '2025-03-17', 'type': 'BUY', 'price': 20.654342651367188, 'qty': 571, 'note': 'Star 가격 매수'}
{'date': '2025-03-17', 'type': 'BUY', 'price': 20.654342651367188, 'qty': 594, 'note': '평단 매수'}
{'date': '2025-03-18', 'type': 'BUY', 'price': 19.79995346069336, 'qty': 575, 'note': 'Star 가격 매수'}
{'date': '2025-03-18', 'type': 'BUY', 'price': 19.79995346069336, 'qty': 592, 'note': '평단 매수'}
{'date': '2025-03-19', 'type': 'BUY', 'price': 20.247018814086914, 'qty': 580, 'note': 'Star 가격 매수'}
{'date': '2025-03-19', 'type': 'BUY', 'price': 20.247018814086914, 'qty': 592, 'note': '평단 매수'}
{'date': '2025-03-20', 'type': 'BUY', 'price': 19.79995346069336, 'qty': 585, 'note': 'Star 가격 매수'}
{'date': '2025-03-20', 'type': 'BUY', 'price': 19.79995346069336, 'qty': 590, 'note': '평단 매수'}
{'date': '2025-03-21', 'type': 'BUY', 'price': 19.154193878173828, 'qty': 589, 'note': 'Star 가격 매수'}
{'date': '2025-03-21', 'type': 'BUY', 'price': 19.154193878173828, 'qty': 590, 'note': '평단 매수'}
{'date': '2025-03-24', 'type': 'BUY', 'price': 20.862972259521484, 'qty': 1191, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-03-25', 'type': 'BUY', 'price': 20.47929573059082, 'qty': 1197, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-03-26', 'type': 'BUY', 'price': 18.725353240966797, 'qty': 1204, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-03-27', 'type': 'BUY', 'price': 17.698894500732422, 'qty': 1216, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-03-28', 'type': 'BUY', 'price': 15.974847793579102, 'qty': 1231, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-03-31', 'type': 'BUY', 'price': 15.895122528076172, 'qty': 1250, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-01', 'type': 'BUY', 'price': 15.895122528076172, 'qty': 1270, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-02', 'type': 'BUY', 'price': 16.204055786132812, 'qty': 1288, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-03', 'type': 'BUY', 'price': 11.370742797851562, 'qty': 1305, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-04', 'type': 'BUY', 'price': 8.699962615966797, 'qty': 1335, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-07', 'type': 'BUY', 'price': 9.118517875671387, 'qty': 1373, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-08', 'type': 'BUY', 'price': 8.221614837646484, 'qty': 1402, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-09', 'type': 'BUY', 'price': 12.726064682006836, 'qty': 1440, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-10', 'type': 'BUY', 'price': 9.596867561340332, 'qty': 1465, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-11', 'type': 'BUY', 'price': 10.194802284240723, 'qty': 1491, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-14', 'type': 'BUY', 'price': 10.433977127075195, 'qty': 1522, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-15', 'type': 'BUY', 'price': 10.563529968261719, 'qty': 1553, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-16', 'type': 'BUY', 'price': 9.30786418914795, 'qty': 1582, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-17', 'type': 'BUY', 'price': 9.168346405029297, 'qty': 1607, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-21', 'type': 'BUY', 'price': 8.680031776428223, 'qty': 1641, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-22', 'type': 'BUY', 'price': 9.148415565490723, 'qty': 1676, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-23', 'type': 'BUY', 'price': 10.254595756530762, 'qty': 1709, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-24', 'type': 'BUY', 'price': 11.958712577819824, 'qty': 1729, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-25', 'type': 'BUY', 'price': 12.2975435256958, 'qty': 1752, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-28', 'type': 'BUY', 'price': 12.24771499633789, 'qty': 1773, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-29', 'type': 'BUY', 'price': 11.819193840026855, 'qty': 1794, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-04-30', 'type': 'BUY', 'price': 12.118163108825684, 'qty': 1816, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-05-01', 'type': 'BUY', 'price': 12.058369636535645, 'qty': 1837, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-05-02', 'type': 'BUY', 'price': 13.244274139404297, 'qty': 1858, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-05-05', 'type': 'BUY', 'price': 13.00510025024414, 'qty': 1874, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-05-06', 'type': 'BUY', 'price': 12.596510887145996, 'qty': 1891, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-05-07', 'type': 'SELL', 'price': 13.234308242797852, 'qty': 20205, 'profit': -37627.06858444214, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-05-08', 'type': 'BUY', 'price': 13.613001823425293, 'qty': 1792, 'note': 'Star 가격 전액 매수 (후반전)'}
{'date': '2025-05-09', 'type': 'SELL', 'price': 14.061452865600586, 'qty': 15612, 'profit': -15479.375953431329, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-05-12', 'type': 'SELL', 'price': 17.071060180664062, 'qty': 11709, 'profit': 23629.960087004758, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-05-12', 'type': 'SELL', 'price': 17.071060180664062, 'qty': 35130, 'profit': 70895.93456797989, 'note': '목표 수익 달성 매도'}
{'date': '2025-05-13', 'type': 'BUY', 'price': 18.536006927490234, 'qty': 615, 'note': 'Star 가격 매수'}
{'date': '2025-05-13', 'type': 'BUY', 'price': 18.536006927490234, 'qty': 733, 'note': '평단 매수'}
{'date': '2025-05-14', 'type': 'BUY', 'price': 18.775178909301758, 'qty': 615, 'note': 'Star 가격 매수'}
{'date': '2025-05-15', 'type': 'BUY', 'price': 18.406450271606445, 'qty': 616, 'note': 'Star 가격 매수'}
{'date': '2025-05-15', 'type': 'BUY', 'price': 18.406450271606445, 'qty': 727, 'note': '평단 매수'}
{'date': '2025-05-16', 'type': 'BUY', 'price': 18.32672691345215, 'qty': 621, 'note': 'Star 가격 매수'}
{'date': '2025-05-16', 'type': 'BUY', 'price': 18.32672691345215, 'qty': 728, 'note': '평단 매수'}
{'date': '2025-05-19', 'type': 'BUY', 'price': 17.997861862182617, 'qty': 626, 'note': 'Star 가격 매수'}
{'date': '2025-05-19', 'type': 'BUY', 'price': 17.997861862182617, 'qty': 727, 'note': '평단 매수'}
{'date': '2025-05-20', 'type': 'BUY', 'price': 17.908172607421875, 'qty': 632, 'note': 'Star 가격 매수'}
{'date': '2025-05-20', 'type': 'BUY', 'price': 17.908172607421875, 'qty': 729, 'note': '평단 매수'}
{'date': '2025-05-21', 'type': 'BUY', 'price': 16.941509246826172, 'qty': 638, 'note': 'Star 가격 매수'}
{'date': '2025-05-21', 'type': 'BUY', 'price': 16.941509246826172, 'qty': 729, 'note': '평단 매수'}
{'date': '2025-05-22', 'type': 'BUY', 'price': 16.453195571899414, 'qty': 649, 'note': 'Star 가격 매수'}
{'date': '2025-05-22', 'type': 'BUY', 'price': 16.453195571899414, 'qty': 735, 'note': '평단 매수'}
{'date': '2025-05-23', 'type': 'BUY', 'price': 15.675878524780273, 'qty': 660, 'note': 'Star 가격 매수'}
{'date': '2025-05-23', 'type': 'BUY', 'price': 15.675878524780273, 'qty': 742, 'note': '평단 매수'}
{'date': '2025-05-27', 'type': 'BUY', 'price': 17.230512619018555, 'qty': 674, 'note': 'Star 가격 매수'}
{'date': '2025-05-27', 'type': 'BUY', 'price': 17.230512619018555, 'qty': 751, 'note': '평단 매수'}
{'date': '2025-05-28', 'type': 'BUY', 'price': 16.981372833251953, 'qty': 678, 'note': 'Star 가격 매수'}
{'date': '2025-05-28', 'type': 'BUY', 'price': 16.981372833251953, 'qty': 750, 'note': '평단 매수'}
{'date': '2025-05-29', 'type': 'BUY', 'price': 17.140823364257812, 'qty': 683, 'note': 'Star 가격 매수'}
{'date': '2025-05-29', 'type': 'BUY', 'price': 17.140823364257812, 'qty': 749, 'note': '평단 매수'}
{'date': '2025-05-30', 'type': 'BUY', 'price': 16.11436653137207, 'qty': 687, 'note': 'Star 가격 매수'}
{'date': '2025-05-30', 'type': 'BUY', 'price': 16.11436653137207, 'qty': 747, 'note': '평단 매수'}
{'date': '2025-06-02', 'type': 'BUY', 'price': 16.84185218811035, 'qty': 695, 'note': 'Star 가격 매수'}
{'date': '2025-06-02', 'type': 'BUY', 'price': 16.84185218811035, 'qty': 748, 'note': '평단 매수'}
{'date': '2025-06-03', 'type': 'SELL', 'price': 18.237035751342773, 'qty': 4869, 'profit': 4670.356453750472, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-06-04', 'type': 'SELL', 'price': 19.02431869506836, 'qty': 3652, 'profit': 6378.1644513970605, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-06-05', 'type': 'SELL', 'price': 18.745283126831055, 'qty': 2739, 'profit': 4019.3449171458196, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-06-06', 'type': 'SELL', 'price': 19.114009857177734, 'qty': 2054, 'profit': 3771.5065295492095, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-06-09', 'type': 'SELL', 'price': 20.509191513061523, 'qty': 1540, 'profit': 4976.291558973295, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-06-09', 'type': 'SELL', 'price': 20.509191513061523, 'qty': 4623, 'profit': 14938.568751385421, 'note': '목표 수익 달성 매도'}
{'date': '2025-06-10', 'type': 'BUY', 'price': 21.814685821533203, 'qty': 523, 'note': 'Star 가격 매수'}
{'date': '2025-06-10', 'type': 'BUY', 'price': 21.814685821533203, 'qty': 623, 'note': '평단 매수'}
{'date': '2025-06-11', 'type': 'BUY', 'price': 21.5655460357666, 'qty': 523, 'note': 'Star 가격 매수'}
{'date': '2025-06-11', 'type': 'BUY', 'price': 21.5655460357666, 'qty': 623, 'note': '평단 매수'}
{'date': '2025-06-12', 'type': 'BUY', 'price': 21.615373611450195, 'qty': 528, 'note': 'Star 가격 매수'}
{'date': '2025-06-12', 'type': 'BUY', 'price': 21.615373611450195, 'qty': 624, 'note': '평단 매수'}
{'date': '2025-06-13', 'type': 'BUY', 'price': 19.971050262451172, 'qty': 531, 'note': 'Star 가격 매수'}
{'date': '2025-06-13', 'type': 'BUY', 'price': 19.971050262451172, 'qty': 622, 'note': '평단 매수'}
{'date': '2025-06-16', 'type': 'BUY', 'price': 21.824649810791016, 'qty': 545, 'note': 'Star 가격 매수'}
{'date': '2025-06-17', 'type': 'BUY', 'price': 21.346302032470703, 'qty': 545, 'note': 'Star 가격 매수'}
{'date': '2025-06-18', 'type': 'BUY', 'price': 21.535648345947266, 'qty': 545, 'note': 'Star 가격 매수'}
{'date': '2025-06-20', 'type': 'BUY', 'price': 21.13702392578125, 'qty': 547, 'note': 'Star 가격 매수'}
{'date': '2025-06-20', 'type': 'BUY', 'price': 21.13702392578125, 'qty': 626, 'note': '평단 매수'}
{'date': '2025-06-23', 'type': 'BUY', 'price': 21.505752563476562, 'qty': 550, 'note': 'Star 가격 매수'}
{'date': '2025-06-24', 'type': 'SELL', 'price': 23.943044662475586, 'qty': 2019, 'profit': 5346.359221144332, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-06-24', 'type': 'SELL', 'price': 23.943044662475586, 'qty': 6060, 'profit': 16047.021733598158, 'note': '목표 수익 달성 매도'}
{'date': '2025-06-25', 'type': 'BUY', 'price': 24.572860717773438, 'qty': 464, 'note': 'Star 가격 매수'}
{'date': '2025-06-25', 'type': 'BUY', 'price': 24.572860717773438, 'qty': 553, 'note': '평단 매수'}
{'date': '2025-06-26', 'type': 'BUY', 'price': 25.19268226623535, 'qty': 464, 'note': 'Star 가격 매수'}
{'date': '2025-06-27', 'type': 'BUY', 'price': 25.102706909179688, 'qty': 462, 'note': 'Star 가격 매수'}
{'date': '2025-06-30', 'type': 'BUY', 'price': 25.102706909179688, 'qty': 461, 'note': 'Star 가격 매수'}
{'date': '2025-07-01', 'type': 'BUY', 'price': 24.702821731567383, 'qty': 462, 'note': 'Star 가격 매수'}
{'date': '2025-07-01', 'type': 'BUY', 'price': 24.702821731567383, 'qty': 542, 'note': '평단 매수'}
{'date': '2025-07-02', 'type': 'BUY', 'price': 26.04243278503418, 'qty': 465, 'note': 'Star 가격 매수'}
{'date': '2025-07-03', 'type': 'BUY', 'price': 26.42232322692871, 'qty': 462, 'note': 'Star 가격 매수'}
{'date': '2025-07-07', 'type': 'BUY', 'price': 24.96274757385254, 'qty': 462, 'note': 'Star 가격 매수'}
{'date': '2025-07-07', 'type': 'BUY', 'price': 24.96274757385254, 'qty': 532, 'note': '평단 매수'}
{'date': '2025-07-08', 'type': 'BUY', 'price': 26.362340927124023, 'qty': 464, 'note': 'Star 가격 매수'}
{'date': '2025-07-09', 'type': 'BUY', 'price': 26.64225959777832, 'qty': 462, 'note': 'Star 가격 매수'}
{'date': '2025-07-10', 'type': 'SELL', 'price': 27.362051010131836, 'qty': 1567, 'profit': 3215.3732405490737, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-07-11', 'type': 'SELL', 'price': 27.282073974609375, 'qty': 1175, 'profit': 2317.0439313435345, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-07-14', 'type': 'BUY', 'price': 26.4923038482666, 'qty': 456, 'note': 'Star 가격 매수'}
{'date': '2025-07-15', 'type': 'BUY', 'price': 27.282073974609375, 'qty': 456, 'note': 'Star 가격 매수'}
{'date': '2025-07-16', 'type': 'BUY', 'price': 27.02215003967285, 'qty': 453, 'note': 'Star 가격 매수'}
{'date': '2025-07-17', 'type': 'BUY', 'price': 27.31206512451172, 'qty': 452, 'note': 'Star 가격 매수'}
{'date': '2025-07-18', 'type': 'BUY', 'price': 27.32206153869629, 'qty': 450, 'note': 'Star 가격 매수'}
{'date': '2025-07-21', 'type': 'BUY', 'price': 27.49201202392578, 'qty': 450, 'note': 'Star 가격 매수'}
{'date': '2025-07-22', 'type': 'BUY', 'price': 26.312355041503906, 'qty': 448, 'note': 'Star 가격 매수'}
{'date': '2025-07-23', 'type': 'BUY', 'price': 25.772512435913086, 'qty': 448, 'note': 'Star 가격 매수'}
{'date': '2025-07-23', 'type': 'BUY', 'price': 25.772512435913086, 'qty': 508, 'note': '평단 매수'}
{'date': '2025-07-24', 'type': 'BUY', 'price': 25.612560272216797, 'qty': 451, 'note': 'Star 가격 매수'}
{'date': '2025-07-24', 'type': 'BUY', 'price': 25.612560272216797, 'qty': 507, 'note': '평단 매수'}
{'date': '2025-07-25', 'type': 'BUY', 'price': 25.592565536499023, 'qty': 454, 'note': 'Star 가격 매수'}
{'date': '2025-07-25', 'type': 'BUY', 'price': 25.592565536499023, 'qty': 506, 'note': '평단 매수'}
{'date': '2025-07-28', 'type': 'BUY', 'price': 26.8721923828125, 'qty': 457, 'note': 'Star 가격 매수'}
{'date': '2025-07-29', 'type': 'BUY', 'price': 27.02215003967285, 'qty': 458, 'note': 'Star 가격 매수'}
{'date': '2025-07-30', 'type': 'SELL', 'price': 27.60198211669922, 'qty': 2632, 'profit': 4039.486124113013, 'note': 'Star 리밸런싱 매도'}
{'date': '2025-07-31', 'type': 'BUY', 'price': 24.97274398803711, 'qty': 453, 'note': 'Star 가격 매수'}
{'date': '2025-07-31', 'type': 'BUY', 'price': 24.97274398803711, 'qty': 506, 'note': '평단 매수'}
{'date': '2025-08-01', 'type': 'BUY', 'price': 24.07300567626953, 'qty': 457, 'note': 'Star 가격 매수'}
{'date': '2025-08-01', 'type': 'BUY', 'price': 24.07300567626953, 'qty': 506, 'note': '평단 매수'}
{'date': '2025-08-04', 'type': 'BUY', 'price': 24.992738723754883, 'qty': 463, 'note': 'Star 가격 매수'}
{'date': '2025-08-04', 'type': 'BUY', 'price': 24.992738723754883, 'qty': 507, 'note': '평단 매수'}
